Log file open, 02/03/23 18:10:45
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000a68d5e96': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_63': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000a68d5e96
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000069c9b8f4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_23': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000069c9b8f4
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000027c3e1de': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_7': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000027c3e1de
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000057d7667': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_15': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000057d7667
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000df8db286': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_48': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000df8db286
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000008d050c1d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_9': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000008d050c1d
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_0000000099f5c3eb': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_41': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_0000000099f5c3eb
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000e80cbd95': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_37': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000e80cbd95
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003106dab4': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2023.02.03-10.12.57:904][836]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_6': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003106dab4
[2023.02.03-10.13.02:588][168]LogSlate: Window 'Untitled' being destroyed
[2023.02.03-10.13.02:597][168]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.13.02:597][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.13.09:168][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.03-10.13.09:171][794]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Untitled.Untitled
[2023.02.03-10.13.09:171][794]Cmd: MAP LOAD FILE="../../../../../../Users/Hongan/Videos/Base64ToolDemo/Content/Untitled.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-10.13.09:171][794]LightingResults: New page: Lighting Build
[2023.02.03-10.13.09:171][794]LoadErrors: New page: Loading map: Untitled.umap
[2023.02.03-10.13.09:202][794]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.13.09:202][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.13.09:205][794]LogContentBundle: [Container: Untitled] Deleting container.
[2023.02.03-10.13.09:206][794]MapCheck: New page: Map Check
[2023.02.03-10.13.09:206][794]LightingResults: New page: Lighting Build
[2023.02.03-10.13.09:223][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-10.13.09:257][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.03-10.13.09:284][794]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-10.13.09:284][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.13.09:284][794]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-10.13.09:285][794]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-10.13.09:285][794]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-10.13.09:285][794]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-10.13.09:442][794]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.02.03-10.13.09:442][794]LogWorldPartition: Display: WorldPartition initialize took 157 ms (total: 490 ms)
[2023.02.03-10.13.09:752][794]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-10.13.09:856][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.03-10.13.09:866][794]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-10.13.09:866][794]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.335ms to complete.
[2023.02.03-10.13.09:866][794]LogFileHelpers: Loading map 'Untitled' took 0.695
[2023.02.03-10.13.11:255][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.03-10.13.11:257][865]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Untitled.Untitled
[2023.02.03-10.13.11:257][865]Cmd: MAP LOAD FILE="../../../../../../Users/Hongan/Videos/Base64ToolDemo/Content/Untitled.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-10.13.11:257][865]LightingResults: New page: Lighting Build
[2023.02.03-10.13.11:257][865]LoadErrors: New page: Loading map: Untitled.umap
[2023.02.03-10.13.11:287][865]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.13.11:287][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.13.11:288][865]LogContentBundle: [Container: Untitled] Deleting container.
[2023.02.03-10.13.11:288][865]MapCheck: New page: Map Check
[2023.02.03-10.13.11:288][865]LightingResults: New page: Lighting Build
[2023.02.03-10.13.11:310][865]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-10.13.11:318][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.03-10.13.11:333][865]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.03-10.13.11:333][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.13.11:334][865]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-10.13.11:334][865]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-10.13.11:334][865]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-10.13.11:334][865]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-10.13.11:492][865]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.02.03-10.13.11:492][865]LogWorldPartition: Display: WorldPartition initialize took 157 ms (total: 648 ms)
[2023.02.03-10.13.11:803][865]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-10.13.11:901][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.03-10.13.11:909][865]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-10.13.11:909][865]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.395ms to complete.
[2023.02.03-10.13.11:909][865]LogFileHelpers: Loading map 'Untitled' took 0.653
[2023.02.03-10.13.16:940][331]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Base64DemoWidget.Base64DemoWidget
[2023.02.03-10.13.16:940][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.13.16:954][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.13.16:959][331]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.03-10.13.17:377][331]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-10.13.17:377][331]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-10.13.17:592][331]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.03-10.13.17:592][331]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-10.13.28:632][354]LogDerivedDataCache: C:/Users/Hongan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.004 and deleted 0 files with total size 0 MiB. Scanned 33260 files in 3266 folders with total size 17546 MiB.
[2023.02.03-10.15.04:492][782]BlueprintLog: New page: Compile Base64DemoWidget
[2023.02.03-10.15.04:566][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.03-10.15.05:750][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-10.15.05:807][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Base64DemoWidget" FILE="../../../../../../Users/Hongan/Videos/Base64ToolDemo/Content/UI/Base64DemoWidget.uasset" SILENT=true
[2023.02.03-10.15.05:810][871]LogSavePackage: Moving output files for package: /Game/UI/Base64DemoWidget
[2023.02.03-10.15.05:811][871]LogSavePackage: Moving '../../../../../../Users/Hongan/Videos/Base64ToolDemo/Saved/Base64DemoWidget6FC4EFF34D166D6344F4409F9667682E.tmp' to '../../../../../../Users/Hongan/Videos/Base64ToolDemo/Content/UI/Base64DemoWidget.uasset'
[2023.02.03-10.15.05:818][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 6.32 sec)
[2023.02.03-10.15.05:824][871]AssetCheck: New page: Asset Save: Base64DemoWidget
[2023.02.03-10.15.05:824][871]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Base64DemoWidget.Base64DemoWidget
[2023.02.03-10.15.07:873][ 26]LogSlate: Window 'Base64DemoWidget' being destroyed
[2023.02.03-10.15.07:887][ 26]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.15.07:887][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.15.07:893][ 26]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.15.07:894][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.15.10:030][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-10.15.10:035][245]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.02.03-10.15.10:037][245]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-10.15.10:037][245]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-10.15.10:037][245]LogWorldPartition: Display: GetPartitionedActors took 29 us
[2023.02.03-10.15.10:037][245]LogWorldPartition: Display: GenerateStreaming took 645 us
[2023.02.03-10.15.10:038][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-10.15.10:038][245]PIE: New page: PIE session: Untitled (Feb 4, 2023, 2:15:10 AM)
[2023.02.03-10.15.10:041][245]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-10.15.10:041][245]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-10.15.10:041][245]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.02.03-10.15.10:044][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003513s)
[2023.02.03-10.15.10:044][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.003540s)
[2023.02.03-10.15.10:045][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-10.15.10:045][245]LogAIModule: Creating AISystem for world Untitled
[2023.02.03-10.15.10:045][245]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-10.15.10:045][245]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-10.15.10:045][245]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-10.15.10:046][245]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.02.03-10.15.10:046][245]LogWorldPartition: Display: WorldPartition initialize took 866 us (total: 649 ms)
[2023.02.03-10.15.10:046][245]LogPlayLevel: PIE: World Init took: (0.001873s)
[2023.02.03-10.15.10:102][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.03-10.15.10:113][245]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-10.15.10:113][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-10.15.10:113][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-10.15.10:113][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-10.15.10:113][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-10.15.10:113][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-10.15.10:113][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-10.15.10:113][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-10.15.10:113][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-10.15.10:113][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-10.15.10:113][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-10.15.10:113][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-10.15.10:115][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-10.15.10:132][245]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.03-10.15.10:132][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-10.15.10:132][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-10.15.10:132][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-10.15.10:133][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-10.15.10:133][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-10.15.10:134][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-10.15.10:134][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-10.15.10:134][245]LogInit: FAudioDevice initialized.
[2023.02.03-10.15.10:134][245]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.02.03-10.15.10:138][245]LogLoad: Game class is 'GameModeBase'
[2023.02.03-10.15.10:138][245]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 0) at 2023.02.03-18.15.10
[2023.02.03-10.15.10:138][245]LogWorld: Bringing up level for play took: 0.000424
[2023.02.03-10.15.10:140][245]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.03-10.15.10:149][245]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=50729.972 Y=64864.033 Z=27642.203
[2023.02.03-10.15.10:149][245]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(25), CellsToLoad(0), CellsToUnload(0)
[2023.02.03-10.15.10:149][245]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=50729.972 Y=64864.033 Z=27642.203,P=-0.000000 Y=-137.198180 R=0.000000
[2023.02.03-10.15.10:152][245]LogStreaming: Display: FlushAsyncLoading(-1): 25 QueuedPackages, 0 AsyncPackages
[2023.02.03-10.15.10:287][245]PIE: Server logged in
[2023.02.03-10.15.10:288][245]PIE: Play in editor total start time 0.254 seconds.
[2023.02.03-10.15.18:429][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.15.18:430][112]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.02.03-10.15.18:435][112]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.15.18:435][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.15.18:435][112]LogContentBundle: [Container: Untitled] Deleting container.
[2023.02.03-10.15.18:439][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-10.15.18:445][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.15.18:476][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-10.15.18:477][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-10.15.18:479][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-10.15.18:545][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.03-10.15.18:569][113]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.03-10.16.32:274][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.03-10.16.32:284][ 67]LogStall: Shutdown...
[2023.02.03-10.16.32:290][ 67]LogStall: Shutdown complete.
[2023.02.03-10.16.32:312][ 67]LogSlate: Window 'Base64ToolDemo - Unreal Editor' being destroyed
[2023.02.03-10.16.32:366][ 68]Cmd: QUIT_EDITOR
[2023.02.03-10.16.32:367][ 68]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-10.16.32:369][ 68]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-10.16.32:369][ 68]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-10.16.32:369][ 68]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-10.16.32:401][ 68]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-10.16.32:402][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-10.16.32:402][ 68]LogContentBundle: [Container: Untitled] Deleting container.
[2023.02.03-10.16.32:402][ 68]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-10.16.32:403][ 68]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-10.16.32:519][ 68]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-10.16.32:519][ 68]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-10.16.32:519][ 68]LogAudio: Display: Audio Device unregistered from world 'Untitled'.
[2023.02.03-10.16.32:519][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-10.16.32:521][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-10.16.32:528][ 68]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-10.16.32:534][ 68]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-10.16.32:534][ 68]LogExit: Preparing to exit.
[2023.02.03-10.16.32:580][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:588][ 68]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:589][ 68]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:589][ 68]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:589][ 68]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:589][ 68]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:589][ 68]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:589][ 68]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-10.16.32:589][ 68]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
